2025-09-08 12:11:58,504 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-09-08 12:11:58,527 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-09-08 12:11:58,529 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-09-08 12:11:58,529 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-09-08 12:11:58,535 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-09-08 12:11:58,536 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-09-08 12:11:58,536 INFO  SwAddin.cs: 201 - Setting up command manager
2025-09-08 12:11:58,538 INFO  SwAddin.cs: 204 - Adding command manager
2025-09-08 12:11:58,539 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-09-08 12:11:58,540 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-09-08 12:11:58,540 INFO  SwAddin.cs: 210 - Adding event handlers
2025-09-08 12:11:58,579 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-09-08 13:17:35,688 INFO  SwAddin.cs: 294 - Assembly export called for file ¾î¼Àºí¸®1
2025-09-08 13:17:35,690 INFO  SwAddin.cs: 299 - Save is required
2025-09-08 13:17:35,690 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-08 13:17:35,690 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-08 13:17:35,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¾î¼Àºí¸®1
2025-09-08 13:17:35,711 INFO  ExportHelperExtension.cs: 1136 - Found 96 in ¾î¼Àºí¸®1
2025-09-08 13:17:35,711 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ¾î¼Àºí¸®1
2025-09-08 13:17:35,711 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-08 13:17:35,711 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
